Country,Continent,Adult literacy rate (%),Gross national income per capita (PPP international $),Population (in thousands) total,Population median age (years),Community and traditional health workers density (per 10 000 population),General government expenditure on health as percentage of total expenditure on health,General government expenditure on health as percentage of total government expenditure,F2012,M2012,TeamSize,Gold,Silver,Bronze
Afghanistan,1,28,0,26088,4,4.4,900,0,1,5,6,0,0,1
Albania,2,98.7,6000,3172,13,11.3,1035,0,4,7,11,0,0,0
Algeria,3,69.9,5940,33351,7,9.5,9553,2534,18,21,39,1,0,0
Andorra,2,28,3000,74,22,22.7,46,0,2,4,6,0,0,0
Angola,3,67.4,3890,16557,4,5,222,0,30,5,35,0,0,0
Antigua and Barbuda,4,69.9,15130,84,11,11.3,13,0,2,3,5,0,0,0
Argentina,5,97.2,11670,39134,14,14.2,28900,0,43,99,142,1,1,2
Armenia,2,99.4,4950,3010,14,9.7,1255,0,4,21,25,0,1,2
Australia,6,68.65,33940,20530,18,17.2,21296,0,188,225,413,7,16,12
Austria,2,69.9,36040,8327,22,15.5,4467,0,31,39,70,0,0,0
Azerbaijan,2,98.8,5430,8406,9,3.6,2431,0,14,39,53,2,2,6
Bahamas,4,69.9,5970,327,10,13.9,21,0,11,15,26,1,0,0
Bahrain,1,86.5,34310,739,5,9.5,300,294,8,4,12,0,0,1
Bangladesh,7,47.5,1230,155991,6,7.4,2344,6091,1,4,5,0,0,0
Barbados,4,69.9,15150,293,13,11.9,63,0,0,6,6,0,0,0
Belarus,2,99.6,9700,9742,18,10.2,4647,0,77,95,172,2,5,5
Belgium,2,69.9,33860,10430,22,13.9,8305,0,44,74,118,0,1,2
Belize,5,70.3,7080,282,6,10.9,32,0,1,2,3,0,0,0
Benin,3,34.7,1250,8760,4,13.1,12,178,1,4,5,0,0,0
Bermuda,4,69.9,6540,8366.5,12,11.1,1145,0,3,5,8,0,0,0
Bhutan,7,69.9,4000,649,7,7.3,65,80,2,0,2,0,0,0
Bolivia,5,86.7,3810,9354,7,11.6,5997,0,2,3,5,0,0,0
Bosnia and Herzegovina,2,96.7,6780,3926,19,14,629,0,2,4,6,0,0,0
Botswana,3,81.2,11730,1858,5,17.8,38,172,1,3,4,0,1,0
Brazil,5,88.6,8700,189323,9,7.2,190448,167080,128,138,266,3,5,9
Brunei Darussalam,6,92.7,49900,382,5,5.1,70,0,1,2,3,0,0,0
Bulgaria,2,98.2,10270,7693,23,11.9,6512,0,26,37,63,0,1,1
Burkina Faso,3,23.6,1130,14359,4,15.8,58,46,3,2,5,0,0,0
Burundi,3,59.3,320,8173,4,2.3,14,0,4,2,6,0,0,0
Cambodia,7,73.6,1550,14197,5,10.7,209,0,3,3,6,0,0,0
Cameroon,3,67.9,2060,18175,5,8.6,147,28,27,10,37,0,0,0
Canada,4,69.9,36280,32577,18,17.9,38310,1375,158,121,279,1,5,12
Cape Verde,1,81.2,2590,519,5,13.2,11,9,2,1,3,0,0,0
Central African Republic,3,48.6,690,4265,6,10.9,13,55,3,3,6,0,0,0
Chad,3,25.7,1170,10468,5,9.5,15,230,2,1,3,0,0,0
Chile,5,95.7,11300,16465,12,14.1,6750,0,14,21,35,0,0,0
China,7,90.9,4660,1328474,11,9.9,136520,0,208,163,371,38,27,23
Colombia,5,92.8,6130,45558,8,17,33951,0,63,46,109,1,3,4
Comoros,3,69.9,1140,818,4,8,29,17,2,1,3,0,0,0
"Congo, Dem. Rep.",3,67.2,270,60644,4,7.2,159,0,1,3,4,0,0,0
"Congo, Rep.",3,84.4,2420,3689,5,4,12,9,3,4,7,0,0,0
Cook Islands,6,69.9,5955,14,8,12.4,10,0,5,3,8,0,0,0
Costa Rica,5,94.9,9220,4399,8,21.5,1905,1266,3,8,11,0,0,0
Cote d'Ivoire,3,48.7,1580,18914,5,4.1,339,155,6,4,10,0,0,0
Croatia,2,98.1,13850,4556,22,13.9,3230,0,45,65,110,3,1,2
Cuba,5,99.8,5947.5,11267,16,10.8,9841,0,45,65,110,5,3,6
Cyprus,2,96.8,25060,846,17,6.4,715,0,4,9,13,0,1,0
Czech Republic,2,69.9,20920,10189,20,13.6,6933,0,65,68,133,4,3,3
Denmark,2,69.9,36190,5430,22,15.6,4530,0,50,65,115,2,4,3
Djibouti,1,69.9,2180,819,5,13.4,60,0,3,3,6,0,0,0
Dominica,5,69.9,7870,68,11,9.2,4,0,1,1,2,0,0,0
Dominican Republic,5,87,5550,9615,8,9.5,7000,0,20,15,35,1,1,0
Ecuador,5,91,6810,13202,9,7.3,2062,0,13,23,36,0,0,0
Egypt,1,71.4,4940,74166,7,7.3,25170,9531,35,81,116,0,2,0
El Salvador,5,74.1,5610,6762,8,15.6,3465,0,5,5,10,0,0,0
Equatorial Guinea,3,87,16620,496,6,7,15,18,1,1,2,0,0,0
Eritrea,3,69.9,680,4692,4,4.2,16,88,1,11,12,0,0,0
Estonia,2,99.8,18090,1340,22,11.3,1175,115,9,24,33,0,1,1
Ethiopia,3,35.9,630,81021,5,10.6,93,1347,17,18,35,3,1,3
Fiji,6,69.9,4450,833,7,9.1,60,0,3,6,9,0,0,0
Finland,2,70.1,33170,5261,22,12.1,4490,0,28,28,56,0,1,2
France,2,69.9,32240,61330,21,16.7,41374,0,148,187,335,11,11,12
French Polynesia,6,69.9,5955,8173,8,10.9,715,0,,,,,,
Gabon,3,83.8,11180,1311,7,13.9,66,150,2,26,28,0,1,0
Gambia,3,69.9,1110,1663,6,8.7,43,33,1,1,2,0,0,0
Georgia,2,69.9,3880,4433,18,5.6,1269,0,6,29,35,1,3,3
Germany,2,69.9,32680,82641,25,17.6,65683,0,176,219,395,11,19,14
Ghana,3,57.9,1240,23008,6,6.8,393,0,3,6,9,0,0,0
Greece,2,96,30870,11123,23,11.5,13438,0,39,66,105,0,0,2
Grenada,5,69.9,8770,106,10,9.5,20,0,4,6,10,1,0,0
Guatemala,5,69.1,5120,13029,6,14.7,2046,0,7,12,19,0,1,0
Guinea,3,29.5,1130,9181,5,4.7,60,135,1,2,3,0,0,0
Guinea-Bissau,3,69.9,460,1646,5,4,22,13,2,2,4,0,0,0
Guyana,5,69.9,3410,739,9,8.3,30,0,2,4,6,0,0,0
Haiti,5,69.9,1070,9446,6,29.8,94,0,2,3,5,0,0,0
Honduras,5,80,3420,6969,6,15,1371,215,3,28,31,0,0,0
"Hong Kong, China",6,69.9,5947.5,8173,8,10.9,629,0,20,22,42,0,0,1
Hungary,2,69.9,16970,10058,21,10.4,4997,0,63,95,158,8,4,5
Iceland,2,69.9,33740,298,16,18.1,286,0,6,22,28,0,0,0
India,7,61,2460,1151751,8,3.4,55058,42079,23,60,83,0,2,4
Indonesia,6,90.4,3310,228864,8,5.3,7093,6493,9,13,22,0,1,1
Iran (Islamic Republic of),1,82.4,9800,70270,6,9.2,13210,10004,8,45,53,4,5,3
Iraq,1,74.1,5947.5,28506,5,3.4,3460,2601,3,5,8,0,0,0
Ireland,2,69.9,34730,4221,15,17.3,2414,0,30,36,66,1,1,3
Israel,1,69.9,23840,6810,13,11.1,7726,0,18,20,38,0,0,0
Italy,2,98.4,28970,58779,26,14.2,37000,0,122,159,281,8,9,11
Jamaica,5,79.9,7050,2699,10,4.2,212,0,25,25,50,4,4,4
Japan,6,69.9,32840,127953,27,17.7,95197,0,162,141,303,7,14,17
Jordan,1,91.1,4820,5729,5,9.5,4330,1412,4,5,9,0,0,0
Kazakhstan,2,99.5,8700,15314,10,10.4,5612,0,41,74,115,7,1,5
Kenya,3,73.6,1470,36553,4,6.1,1340,6496,21,29,50,2,4,5
Kiribati,6,69.9,6230,94,6,13,3,0,1,2,3,0,0,0
"Korea, Dem. Rep.",6,69.9,5955,23708,14,6,8315,2685,40,15,55,4,0,2
"Korea, Rep.",6,69.9,22990,48050,14,11.9,16033,0,114,141,255,13,8,7
Kuwait,1,93.3,48310,2779,3,4.9,810,0,2,8,10,0,0,1
Kyrgyzstan,2,98.7,1790,5259,7,8.7,1017,0,3,11,14,0,0,0
Lao People's Democratic Republic,6,68.7,1740,5759,5,4.1,196,0,1,2,3,0,0,0
Latvia,2,99.7,14840,2289,22,10.2,1561,0,14,32,46,1,0,1
Lebanon,3,69.9,9600,4055,10,11.3,3260,0,7,3,10,0,0,0
Lesotho,3,82.2,1810,1995,7,7.8,16,55,2,2,4,0,0,0
Liberia,3,60,260,3579,4,16.4,13,150,2,2,4,0,0,0
Libyan Arab Jamahiriya,1,85,11630,6039,6,6.5,850,0,1,4,5,0,0,0
Lithuania,2,99.6,14550,3408,21,13.3,2249,0,23,39,62,2,1,2
Luxembourg,2,69.9,60870,461,19,16.8,343,0,4,5,9,0,0,0
"Macao, China",6,69.9,5955,7693,8,10.7,1035,0,,,,,,
Macedonia,2,96.1,7850,2036,16,16.5,1175,0,2,2,4,0,0,0
Madagascar,3,70.7,870,19159,5,9.2,410,130,4,3,7,0,0,0
Malawi,3,64.1,690,13571,5,18,1035,26,2,1,3,0,0,0
Malaysia,6,88.7,12160,26114,7,7,2160,0,13,17,30,0,1,1
Maldives,7,96.3,4740,300,6,14,14,0,2,3,5,0,0,0
Mali,3,24,1000,11968,5,12.2,84,231,2,4,6,0,0,0
Malta,1,87.9,20990,405,19,14.7,190,0,2,3,5,0,0,0
Marshall Islands,6,69.9,8040,58,6,15.1,4,0,2,2,4,0,0,0
Mauritania,3,51.2,1970,3044,5,5.3,64,0,1,1,2,0,0,0
Mauritius,3,84.3,10640,1252,10,9.2,233,238,7,4,11,0,0,0
Mexico,4,91.6,11990,105342,9,11,78281,0,38,68,106,1,3,3
Micronesia (Federated States of),6,69.9,6070,111,5,18.9,10,0,2,4,6,0,0,0
Moldova,2,99,2660,3833,15,11.8,1521,0,10,12,22,0,0,2
Monaco,2,69.9,5970,33,21,15.6,34,0,1,5,6,0,0,0
Mongolia,6,97.8,2810,2605,6,11,337,85,13,16,29,0,2,3
Montenegro,2,69.9,8930,601,18,20.1,263,0,16,18,34,0,1,0
Morocco,1,52.3,3860,30853,8,5.5,3091,737,18,54,72,0,0,1
Mozambique,3,38.7,660,20971,5,12.6,159,564,2,4,6,0,0,0
Myanmar,6,89.9,510,48379,8,1.8,1396,1757,,,,,,
Namibia,3,85,4770,2047,5,10.1,113,240,4,5,9,0,0,0
Nauru,6,69.9,5955,10,6,25,1,0,0,2,2,0,0,0
Nepal,7,48.6,1010,27641,6,9.2,359,172,3,2,5,0,0,0
Netherlands,2,69.9,37940,16379,20,16.4,7994,0,84,98,182,6,6,8
Netherlands Antilles,5,69.9,5955,6810,8,10.9,810,0,,,,,,
New Caledonia,6,69.9,5955,6889.5,8,10.9,830,0,,,,,,
New Zealand,6,69.9,25750,4140,17,18.6,1620,0,93,103,196,6,2,5
Nicaragua,5,76.7,2720,5532,6,16,243,0,3,3,6,0,0,0
Niger,3,28.7,630,13737,5,10.6,15,268,2,4,6,0,0,0
Nigeria,3,69,1410,144720,5,3.5,2482,0,23,30,53,0,0,0
Niue,6,69.9,5955,2,8,10.8,2,0,32,33,65,2,1,1
Norway,2,69.9,50070,4669,20,17.9,4126,0,1,3,4,0,0,0
Oman,1,81.4,19740,2546,4,5.4,460,173,2,21,23,0,0,0
Pakistan,7,49.9,2410,160943,6,1.3,15790,106,3,2,5,0,0,0
Palau,6,69.9,14340,20,6,16.4,2,0,,,,,,
Panama,5,91.9,8690,3288,9,11.5,2231,948,2,6,8,0,0,0
Papua New Guinea,6,57.3,1630,6202,4,7.3,90,0,4,4,8,0,0,0
Paraguay,5,93.2,4040,6016,7,13.2,3182,133,4,4,8,0,0,0
Peru,5,87.9,6490,27589,8,13.1,2809,0,7,9,16,0,0,0
Philippines,6,92.6,3430,86264,6,6.4,43220,0,4,7,11,0,0,0
Poland,2,69.9,14250,38140,17,9.9,11881,0,87,130,217,2,2,6
Portugal,2,93.9,19960,10579,22,15.5,6149,0,34,46,80,0,1,0
Puerto Rico,5,69.9,5955,6810,8,10.9,850,0,6,19,25,0,1,1
Qatar,1,89,5955,821,3,9.7,690,0,4,8,12,0,0,2
Romania,2,97.3,10150,21532,19,12.4,4360,1396,49,54,103,2,5,2
Russia,2,99.4,12740,143221,17,10.8,45628,72515,227,208,435,24,26,32
Rwanda,3,64.9,730,9464,4,27.3,21,101,2,5,7,0,0,0
Saint Kitts and Nevis,5,69.9,12440,50,11,9.5,17,17,1,6,7,0,0,0
Saint Lucia,5,69.9,8500,163,10,10.2,9,0,3,1,4,0,0,0
Saint Vincent and the Grenadines,5,69.9,6220,120,9,9.3,5,0,1,2,3,0,0,0
Samoa,6,98.6,5090,185,7,10.5,10,0,3,5,8,0,0,0
San Marino,2,69.9,5955,31,26,13.3,8,0,3,1,4,0,0,0
Sao Tome and Principe,3,84.9,1490,155,6,12.2,11,19,1,1,2,0,0,0
Saudi Arabia,1,82.9,22300,24175,4,8.7,4235,0,2,17,19,0,0,1
Senegal,3,39.3,1560,12072,6,6.7,97,705,7,28,35,0,0,0
Serbia,2,69.9,9320,9851,19,14.3,2479,0,36,80,116,1,1,2
Seychelles,3,91.8,14360,86,10,8.8,94,77,2,4,6,0,0,0
Sierra Leone,3,34.8,610,5743,5,7.8,5,136,1,1,2,0,0,0
Singapore,6,92.5,43300,4382,13,5.4,1190,0,15,8,23,0,0,2
Slovakia,2,69.9,17060,5388,16,13.8,2441,0,20,26,46,0,1,3
Slovenia,2,99.7,23970,2001,21,13.5,1198,0,40,28,68,1,1,2
Solomon Islands,6,69.9,1850,484,5,12.6,26,0,2,2,4,0,0,0
Somalia,3,69.9,5955,8445,4,4.2,15,0,1,1,2,0,0,0
South Africa,3,82.4,8900,48282,7,9.9,5995,2529,64,69,133,3,2,1
Spain,2,97.2,28200,43887,22,15.3,23300,0,114,175,289,3,10,4
Sri Lanka,7,90.7,3730,19207,10,8.3,1245,1541,3,4,7,0,0,0
Sudan,3,60.9,1780,37707,6,6.3,944,2897,2,4,6,0,0,0
Suriname,5,89.6,7720,455,9,8,4,0,2,3,5,0,0,0
Swaziland,3,79.6,4700,1134,5,9.4,32,110,1,2,3,0,0,0
Sweden,2,69.9,34310,9078,24,13.4,7270,0,84,56,140,1,4,3
Switzerland,2,69.9,40840,7455,21,19.6,3847,0,30,76,106,2,2,0
Syria,1,80.8,4110,19408,5,5.9,2306,0,4,6,10,0,0,0
Taiwan,6,69.9,5955,6810,8,10.9,850,0,25,19,44,0,1,1
Tajikistan,2,99.5,1560,6640,5,5.5,1003,0,3,13,16,0,0,1
Tanzania,3,69.4,980,39459,5,13.3,267,1831,2,5,7,0,0,0
Thailand,6,92.6,7440,63444,12,11.3,10459,2151,18,19,37,0,2,1
Timor-Leste,6,69.9,5100,1114,5,16.4,45,22,,,,,,
Togo,3,53.2,770,6410,5,6.9,19,289,2,4,6,0,0,0
Tonga,6,98.9,5470,100,9,11.1,10,0,1,2,3,0,0,0
Trinidad and Tobago,5,98.5,16800,1328,10,6.9,107,0,10,21,31,1,0,3
Tunisia,1,74.3,6490,10215,9,6.5,2452,890,20,64,84,1,1,1
Turkey,2,87.4,8410,73922,8,16.5,23798,0,66,48,114,2,2,1
Turkmenistan,2,98.8,3990,4899,6,14.9,703,0,3,7,10,0,0,0
Tuvalu,6,69.9,5955,10,8,16.1,2,0,1,2,3,0,0,0
Uganda,3,68.1,880,29899,4,10,363,1042,5,11,16,1,0,0
Ukraine,2,99.4,6110,46557,21,8.8,19169,0,115,121,236,6,5,9
United Arab Emirates,1,88.5,31190,4248,2,8.7,850,0,2,28,30,0,0,0
United Kingdom,2,69.9,33650,60512,22,16.5,58729,14439,269,287,556,29,17,19
United States of America,4,69.9,44070,302841,17,19.1,463663,0,271,260,531,46,29,29
Uruguay,5,96.8,9940,3331,18,9.2,3936,0,3,30,33,0,0,0
Uzbekistan,2,69.9,2190,26981,6,8,5194,0,18,36,54,1,0,3
Vanuatu,6,75.5,3480,221,5,10.9,850,0,2,3,5,0,0,0
Venezuela,5,93,10970,27191,8,9.3,13680,0,27,42,69,1,0,0
Vietnam,6,90.3,2310,86206,8,6.8,850,0,12,6,18,0,0,0
West Bank and Gaza,1,69.9,5955,6810,8,10.9,850,0,,,,,,
Yemen,1,54.1,2090,21732,4,5.6,850,792,1,3,4,0,0,0
Zambia,3,68,1140,11696,5,10.8,491,1027,2,5,7,0,0,0
Zimbabwe,3,89.5,5955,13228,5,8.9,310,1803,3,4,7,0,0,0